# z_reio	Omega_Lambda	YHe	A_s	sigma8	100*theta_s	H0	rs_d	Omega_m	f_drmd	z_dec_drmd
10.275177001953125	0.6865418869308537	0.24566197570860535	2.1863246828219177e-09	0.840630769103062	1.0427970290904227	71.8899	138.08588053661305	0.31337871755189983	0.10332088585060488	2131.716963584742
8.300369262695312	0.7046379784079047	0.2457567526754366	2.092255994461982e-09	0.8075277100116469	1.0437287048184523	72.55533	140.19590628118758	0.29528607261267453	0.08265272136138262	1438.2258580648988
9.917205810546875	0.7460374559436399	0.2459775652958259	2.1930908744742512e-09	0.8147372200206636	1.0437801289291686	78.24360999999999	137.94357366409864	0.253893333749649	0.1283203011889104	1825.9705353805032
10.593841552734375	0.7047655804226959	0.24585120548011655	2.2384460713949966e-09	0.8219112272828637	1.0436514624366071	74.8955	135.76428108484134	0.29515830083423705	0.13421136586446533	2244.607154782463
9.109664916992188	0.7145285651454878	0.2459477472605494	2.108643620733064e-09	0.8036947834701766	1.0421858629825203	75.97061000000001	135.40066750702067	0.28539657876388846	0.14318132471206604	2678.0801071794026
8.291946411132812	0.6968775845065059	0.2458863904728328	2.0994258592802555e-09	0.7978416808812232	1.0429827072653381	74.99163	134.05001598172157	0.3030448516640574	0.1504275879196101	3833.772404646096
8.687118530273438	0.7233419365085061	0.2460415079876878	2.0401307664566163e-09	0.8108639916699022	1.042687462468892	77.84051	133.80399429407754	0.2765848910766409	0.16260820021634484	3638.058395634199
10.082855224609375	0.7170932702446926	0.24588516892347106	2.187982545181952e-09	0.8458231679089981	1.043653805067215	75.4425	137.08115433860848	0.28283268605948597	0.12415074853464536	1772.2959391325455
9.098434448242188	0.7091693428938821	0.24552439716611	2.1345650601034186e-09	0.8094146441379814	1.0426496575768025	71.75941	142.63332008738607	0.2907546707281371	0.06516575970902838	571.8869794339598
6.4943695068359375	0.7167744591502383	0.24558127405218938	2.012262894567985e-09	0.7967691478394053	1.042700643999586	72.85827	141.9464235387453	0.2831508129323475	0.07630093328229896	2957.2629607175854
8.318618774414062	0.6450420847417766	0.2453402886126312	2.1318089828550527e-09	0.7915137925440972	1.0443938519158578	67.56948	140.16833113470074	0.35487229952238347	0.0643397905045671	1550.2427579747655
8.402145385742188	0.6987715762732176	0.2461896533206463	2.113127139594962e-09	0.7810409286586493	1.044194893768183	75.52337	133.37744211007967	0.3011525225123102	0.14473906776439374	3378.0002173121934
8.492691040039062	0.6967492180032546	0.24603108728453474	2.115474012993684e-09	0.7975212859209538	1.0443854284377134	75.29277	133.56330433294156	0.3031741225777599	0.14762905299613766	3480.2767005452693
8.143142700195312	0.7033730854712553	0.2459846505978881	2.1007678211154785e-09	0.7879292718895885	1.0430143246443593	75.81773000000001	133.68148040176555	0.2965506152315207	0.15453813808622013	4309.134892145367
8.039260864257812	0.6999618673340557	0.2459240073330142	2.1056893737878113e-09	0.7910931661482086	1.043429057012812	75.25466	134.16434268559166	0.2999612950250991	0.1486168821172095	3424.613555170062
6.6522979736328125	0.701060848350183	0.24599428655024985	2.0359670340016808e-09	0.7745233122969243	1.043445287843288	75.64047000000001	133.62440355050234	0.2988626805094777	0.15271418864010297	3638.058395634199
7.6967315673828125	0.6890231891173944	0.24607781994804734	2.063599745388088e-09	0.7919843791549406	1.0438318185109976	74.73189	133.10384699108863	0.3108989848373511	0.14774168765950618	3830.6831109983277
6.9134063720703125	0.6993196881204498	0.2461396847776783	2.0325901323290754e-09	0.7780734074355551	1.0445245171267379	75.72505000000001	133.19312361726946	0.30060441726704407	0.14870240562637763	3911.819482599172
8.599380493164062	0.6975360281087015	0.24550797597038146	2.1372263858299223e-09	0.808513397750612	1.042660403644858	70.64269	142.63907051302607	0.30238619922145177	0.05849832094283251	2474.6248995183623
7.5030059814453125	0.7073612143599414	0.24581020692937955	2.0582454714630007e-09	0.7935125362954977	1.0442496469097242	74.69618	136.7148076415528	0.29256320649356804	0.12464620929302825	3141.587886904406
9.728744506835938	0.7201295174204121	0.2457666798151671	2.1404967044953527e-09	0.8166340076736861	1.0431618652113754	73.04383	142.2147458328525	0.2797969132499461	0.0677418119226416	312.77072074409017
8.647109985351562	0.6825111092280678	0.24550376948720729	2.145243159454078e-09	0.8176513236854143	1.043107350615505	70.45658	140.31720417589165	0.3174087836674914	0.07829886013430723	1184.1596155372142
9.917205810546875	0.7460374559436399	0.2459775652958259	2.1930908744742512e-09	0.8147372200206636	1.0437801289291686	78.24360999999999	137.94357366409864	0.253893333749649	0.1283203011889104	1825.9705353805032
10.593841552734375	0.7047655804226959	0.24585120548011655	2.2384460713949966e-09	0.8219112272828637	1.0436514624366071	74.8955	135.76428108484134	0.29515830083423705	0.13421136586446533	2244.607154782463
8.134719848632812	0.7207716399793664	0.24589238714906742	2.0504738381572294e-09	0.7975179597529164	1.0420511711850302	76.88097	135.0057668452748	0.2791542036704735	0.15406172942133214	3278.7285164972714
7.9795989990234375	0.6860390922121647	0.2458589824330772	2.08597611632823e-09	0.7992987831612152	1.0424245359307966	73.81951	134.213731206607	0.3138815010407101	0.14436999156980296	3460.6924606965576
9.118789672851562	0.7199807909275506	0.24599526851540932	2.0528660850614326e-09	0.8108523058402517	1.0428441848109258	77.9303	133.06462415974352	0.279945328826304	0.17143461812338895	4365.073095618101
10.082855224609375	0.7170932702446926	0.24588516892347106	2.187982545181952e-09	0.8458231679089981	1.043653805067215	75.4425	137.08115433860848	0.28283268605948597	0.12415074853464536	1772.2959391325455
9.146865844726562	0.7100400664117845	0.2456693179239325	2.120135299159947e-09	0.8161076739029641	1.0424014020659942	72.55114	141.11908303120975	0.28988423730044377	0.07987608066388294	2217.623721202663
6.4943695068359375	0.7167744591502383	0.24558127405218938	2.012262894567985e-09	0.7967691478394053	1.042700643999586	72.85827	141.9464235387453	0.2831508129323475	0.07630093328229896	2957.2629607175854
7.6314544677734375	0.6547333760906529	0.24540779103365654	2.10422853233302e-09	0.7939996549010342	1.0443025793042717	68.36748	140.0304830095107	0.3451825561809072	0.06861374078072531	1679.082597109619
9.094223022460938	0.7019040641399812	0.24616701497471116	2.1474109495948676e-09	0.7960267452849956	1.0443756287783812	75.77169	133.5378148815059	0.2980204908991619	0.1451446153273391	3430.1395822705776
9.592575073242188	0.6846976492296946	0.2460350210625305	2.1738133012163986e-09	0.8028497441867807	1.044103444444942	74.20656	133.37269312165506	0.3152238565868712	0.14353685342688866	2971.602429612069
8.143142700195312	0.7033730854712553	0.2459846505978881	2.1007678211154785e-09	0.7879292718895885	1.0430143246443593	75.81773000000001	133.68148040176555	0.2965506152315207	0.15453813808622013	4309.134892145367
8.039260864257812	0.6999618673340557	0.2459240073330142	2.1056893737878113e-09	0.7910931661482086	1.043429057012812	75.25466	134.16434268559166	0.2999612950250991	0.1486168821172095	3424.613555170062
7.4342193603515625	0.7071539535714275	0.24603062705516587	2.0699054025999405e-09	0.7810704898103579	1.0443302454162606	76.24009000000001	133.7575037212219	0.29277090977842807	0.1513520997082836	3667.5049737603604
7.6967315673828125	0.6890231891173944	0.24607781994804734	2.063599745388088e-09	0.7919843791549406	1.0438318185109976	74.73189	133.10384699108863	0.3108989848373511	0.14774168765950618	3830.6831109983277
6.9134063720703125	0.6993196881204498	0.2461396847776783	2.0325901323290754e-09	0.7780734074355551	1.0445245171267379	75.72505000000001	133.19312361726946	0.30060441726704407	0.14870240562637763	3911.819482599172
8.599380493164062	0.6975360281087015	0.24550797597038146	2.1372263858299223e-09	0.808513397750612	1.042660403644858	70.64269	142.63907051302607	0.30238619922145177	0.05849832094283251	2474.6248995183623
7.5030059814453125	0.7073612143599414	0.24581020692937955	2.0582454714630007e-09	0.7935125362954977	1.0442496469097242	74.69618	136.7148076415528	0.29256320649356804	0.12464620929302825	3141.587886904406
9.728744506835938	0.7201295174204121	0.2457666798151671	2.1404967044953527e-09	0.8166340076736861	1.0431618652113754	73.04383	142.2147458328525	0.2797969132499461	0.0677418119226416	312.77072074409017
8.647109985351562	0.6825111092280678	0.24550376948720729	2.145243159454078e-09	0.8176513236854143	1.043107350615505	70.45658	140.31720417589165	0.3174087836674914	0.07829886013430723	1184.1596155372142
9.917205810546875	0.7460374559436399	0.2459775652958259	2.1930908744742512e-09	0.8147372200206636	1.0437801289291686	78.24360999999999	137.94357366409864	0.253893333749649	0.1283203011889104	1825.9705353805032
10.593841552734375	0.7047655804226959	0.24585120548011655	2.2384460713949966e-09	0.8219112272828637	1.0436514624366071	74.8955	135.76428108484134	0.29515830083423705	0.13421136586446533	2244.607154782463
8.134719848632812	0.7207716399793664	0.24589238714906742	2.0504738381572294e-09	0.7975179597529164	1.0420511711850302	76.88097	135.0057668452748	0.2791542036704735	0.15406172942133214	3278.7285164972714
8.023117065429688	0.7053510673685683	0.24601011284024835	2.0602161552009558e-09	0.8042268962976764	1.0424585550891323	75.51329	134.48745023411723	0.29457293293884845	0.1455181205500754	3739.1526021550944
9.118789672851562	0.7199807909275506	0.24599526851540932	2.0528660850614326e-09	0.8108523058402517	1.0428441848109258	77.9303	133.06462415974352	0.279945328826304	0.17143461812338895	4365.073095618101
10.082855224609375	0.7170932702446926	0.24588516892347106	2.187982545181952e-09	0.8458231679089981	1.043653805067215	75.4425	137.08115433860848	0.28283268605948597	0.12415074853464536	1772.2959391325455
9.146865844726562	0.7100400664117845	0.2456693179239325	2.120135299159947e-09	0.8161076739029641	1.0424014020659942	72.55114	141.11908303120975	0.28988423730044377	0.07987608066388294	2217.623721202663
6.4943695068359375	0.7167744591502383	0.24558127405218938	2.012262894567985e-09	0.7967691478394053	1.042700643999586	72.85827	141.9464235387453	0.2831508129323475	0.07630093328229896	2957.2629607175854
8.318618774414062	0.6450420847417766	0.2453402886126312	2.1318089828550527e-09	0.7915137925440972	1.0443938519158578	67.56948	140.16833113470074	0.35487229952238347	0.0643397905045671	1550.2427579747655
9.094223022460938	0.7019040641399812	0.24616701497471116	2.1474109495948676e-09	0.7960267452849956	1.0443756287783812	75.77169	133.5378148815059	0.2980204908991619	0.1451446153273391	3430.1395822705776
9.592575073242188	0.6846976492296946	0.2460350210625305	2.1738133012163986e-09	0.8028497441867807	1.044103444444942	74.20656	133.37269312165506	0.3152238565868712	0.14353685342688866	2971.602429612069
8.143142700195312	0.7033730854712553	0.2459846505978881	2.1007678211154785e-09	0.7879292718895885	1.0430143246443593	75.81773000000001	133.68148040176555	0.2965506152315207	0.15453813808622013	4309.134892145367
8.221755981445312	0.7002193668250059	0.24587961901107233	2.110362865781154e-09	0.8079899856826752	1.0456743981031358	75.16017000000001	134.70038673794716	0.29970446589106925	0.14007903071567424	2952.498525782951
8.501113891601562	0.6892701591933963	0.24601240242296188	2.1230100296803965e-09	0.7848065062171354	1.042613223853247	74.58061000000001	133.31170011431877	0.3106514175794436	0.1504479348964902	3849.2562742070336
7.6967315673828125	0.6890231891173944	0.24607781994804734	2.063599745388088e-09	0.7919843791549406	1.0438318185109976	74.73189	133.10384699108863	0.3108989848373511	0.14774168765950618	3830.6831109983277
6.9134063720703125	0.6993196881204498	0.2461396847776783	2.0325901323290754e-09	0.7780734074355551	1.0445245171267379	75.72505000000001	133.19312361726946	0.30060441726704407	0.14870240562637763	3911.819482599172
8.599380493164062	0.6975360281087015	0.24550797597038146	2.1372263858299223e-09	0.808513397750612	1.042660403644858	70.64269	142.63907051302607	0.30238619922145177	0.05849832094283251	2474.6248995183623
7.5030059814453125	0.7073612143599414	0.24581020692937955	2.0582454714630007e-09	0.7935125362954977	1.0442496469097242	74.69618	136.7148076415528	0.29256320649356804	0.12464620929302825	3141.587886904406
9.728744506835938	0.7201295174204121	0.2457666798151671	2.1404967044953527e-09	0.8166340076736861	1.0431618652113754	73.04383	142.2147458328525	0.2797969132499461	0.0677418119226416	312.77072074409017
10.742645263671875	0.7414087276916385	0.24598851220818532	2.2046988133980533e-09	0.7989453998072109	1.045169609879816	79.70033	134.62216030713554	0.25852147250035695	0.16263512174257033	1632.3540247447845
9.892990112304688	0.7336606461863104	0.24592165497815668	2.193174213510913e-09	0.8274034765605152	1.043174996681005	76.89361	137.6895945323929	0.26626785185515245	0.1265999311360461	2142.0547966192476
8.110855102539062	0.7060477318576752	0.24600678362891576	2.084230884800146e-09	0.8005237948455565	1.0438973164620904	75.76838000000001	134.35160222778347	0.2938767971310354	0.14533969461713106	3010.1817417941816
8.134719848632812	0.7207716399793664	0.24589238714906742	2.0504738381572294e-09	0.7975179597529164	1.0420511711850302	76.88097	135.0057668452748	0.2791542036704735	0.15406172942133214	3278.7285164972714
8.023117065429688	0.7053510673685683	0.24601011284024835	2.0602161552009558e-09	0.8042268962976764	1.0424585550891323	75.51329	134.48745023411723	0.29457293293884845	0.1455181205500754	3739.1526021550944
8.414077758789062	0.7151981111946983	0.24597903604945923	2.0283626819764523e-09	0.8071452611783131	1.043119384926697	76.96973	133.86410109267626	0.2847273836428568	0.15929593358660635	3565.471894891469
10.289215087890625	0.7085791739287199	0.2458539380296073	2.191104833954184e-09	0.8544186403579206	1.0437840924557673	74.42456	137.3536927331331	0.2913454848572858	0.11655158927100144	1380.2697695801603
9.146865844726562	0.7100400664117845	0.2456693179239325	2.120135299159947e-09	0.8161076739029641	1.0424014020659942	72.55114	141.11908303120975	0.28988423730044377	0.07987608066388294	2217.623721202663
7.1478424072265625	0.68609498592516	0.2458443579505751	2.05061942696808e-09	0.806794092396895	1.0442943881094389	73.12797	135.74751505924257	0.31382634781009416	0.12278931198337095	3174.6859377073683
8.073654174804688	0.7016385734258227	0.24620455117835435	2.1009526968181488e-09	0.7726123593012523	1.0441252300112578	75.7419	133.48558849458854	0.29828597563967013	0.14460933306304635	3545.4083817003734
9.575027465820312	0.689998197794596	0.24603355108561564	2.171636231182816e-09	0.8031108935651445	1.044197729264922	74.67743999999999	133.45211386764706	0.3099241032537473	0.14540558363804065	2898.2559503181665
8.525680541992188	0.7127936759491778	0.2461062972792398	2.110983403678296e-09	0.792041130136676	1.044111779726572	76.75751	133.8108560653442	0.2871322256766445	0.15106089054591423	3408.0888162646675
8.144546508789062	0.6933503322982586	0.24587278346689706	2.1099767047115322e-09	0.8044139069412786	1.0439184134320918	74.82654	133.85222845661113	0.30657182704895547	0.14979139895660723	3635.1267692430556
8.722915649414062	0.7012856430399795	0.24601733042632135	2.118808509791074e-09	0.804809538800274	1.0437394146184609	75.59573	133.7638282976289	0.2986381192998407	0.14952484946837807	3843.055238077494
6.8530426025390625	0.6951457691134375	0.2460943336472683	2.058130212943867e-09	0.770474831201373	1.0452218885766538	75.4287	133.09866937910195	0.30477779374490854	0.14815997931054145	3548.2676726616965
8.466018676757812	0.6917609988534784	0.24609783126456664	2.1011291842570493e-09	0.7852511731685176	1.0438900561161364	75.03347000000001	133.0347296953293	0.3081616530195857	0.1491705829685725	3364.4115118118125
8.168411254882812	0.7077411194179838	0.24612856769502947	2.0580026128263094e-09	0.8045989112481533	1.0432451012400534	75.81900999999999	134.3956926802847	0.292183898397439	0.1414270520879749	3892.944522159951
8.303878784179688	0.7043902282320219	0.24570306854709212	2.1185118973630575e-09	0.8145809688432674	1.0428808028073369	73.30167	138.6403342861388	0.29553320562579194	0.10537568359951639	3265.539033790657
8.812057495117188	0.7184857154856228	0.24568618220950544	2.103992871934628e-09	0.819976258133293	1.0426063531264003	73.97983	140.0593056517919	0.28143985893734097	0.09752543969932144	1952.3599071833
8.583236694335938	0.6808940115994825	0.24545456868329316	2.130338542017311e-09	0.814155493656399	1.042702934485371	69.83464000000001	141.26359764002288	0.3190254310119622	0.06846124419531727	1493.7871800168289
9.917205810546875	0.7460374559436399	0.2459775652958259	2.1930908744742512e-09	0.8147372200206636	1.0437801289291686	78.24360999999999	137.94357366409864	0.253893333749649	0.1283203011889104	1825.9705353805032
10.593841552734375	0.7047655804226959	0.24585120548011655	2.2384460713949966e-09	0.8219112272828637	1.0436514624366071	74.8955	135.76428108484134	0.29515830083423705	0.13421136586446533	2244.607154782463
8.134719848632812	0.7207716399793664	0.24589238714906742	2.0504738381572294e-09	0.7975179597529164	1.0420511711850302	76.88097	135.0057668452748	0.2791542036704735	0.15406172942133214	3278.7285164972714
8.134719848632812	0.7207716399793664	0.24589238714906742	2.0504738381572294e-09	0.7975179597529164	1.0420511711850302	76.88097	135.0057668452748	0.2791542036704735	0.15406172942133214	3278.7285164972714
9.118789672851562	0.7199807909275506	0.24599526851540932	2.0528660850614326e-09	0.8108523058402517	1.0428441848109258	77.9303	133.06462415974352	0.279945328826304	0.17143461812338895	4365.073095618101
10.082855224609375	0.7170932702446926	0.24588516892347106	2.187982545181952e-09	0.8458231679089981	1.043653805067215	75.4425	137.08115433860848	0.28283268605948597	0.12415074853464536	1772.2959391325455
9.146865844726562	0.7100400664117845	0.2456693179239325	2.120135299159947e-09	0.8161076739029641	1.0424014020659942	72.55114	141.11908303120975	0.28988423730044377	0.07987608066388294	2217.623721202663
6.4943695068359375	0.7167744591502383	0.24558127405218938	2.012262894567985e-09	0.7967691478394053	1.042700643999586	72.85827	141.9464235387453	0.2831508129323475	0.07630093328229896	2957.2629607175854
8.073654174804688	0.7016385734258227	0.24620455117835435	2.1009526968181488e-09	0.7726123593012523	1.0441252300112578	75.7419	133.48558849458854	0.29828597563967013	0.14460933306304635	3545.4083817003734
8.313705444335938	0.6983590899534013	0.24606975098489026	2.098013421015746e-09	0.7886272675754321	1.0431998896128376	75.33873	133.5840304195409	0.3015642540762102	0.14851576902577288	3466.276688468703
8.525680541992188	0.7127936759491778	0.2461062972792398	2.110983403678296e-09	0.792041130136676	1.044111779726572	76.75751	133.8108560653442	0.2871322256766445	0.15106089054591423	3408.0888162646675
8.144546508789062	0.6933503322982586	0.24587278346689706	2.1099767047115322e-09	0.8044139069412786	1.0439184134320918	74.82654	133.85222845661113	0.30657182704895547	0.14979139895660723	3635.1267692430556
8.722915649414062	0.7012856430399795	0.24601733042632135	2.118808509791074e-09	0.804809538800274	1.0437394146184609	75.59573	133.7638282976289	0.2986381192998407	0.14952484946837807	3843.055238077494
7.0257110595703125	0.6917667838199053	0.24610619840651526	2.0760559317274445e-09	0.7728069168342055	1.0455304304288007	75.03622	133.23492404159052	0.30815644813863735	0.1435373457807113	3880.4118259619045
7.0355377197265625	0.7014242424708236	0.24611238055467716	2.0433178974916493e-09	0.7763933210828089	1.0447501291499381	76.00531000000001	133.12422767860693	0.29850014286315685	0.15148240692890103	3670.462705071612
8.709579467773438	0.709901444238203	0.24615697621683005	2.0784343771694375e-09	0.7899235256964483	1.0420225977234996	76.15172	134.02959578639002	0.290023566811705	0.14812354618318446	3255.0256479176364
8.303878784179688	0.7043902282320219	0.24570306854709212	2.1185118973630575e-09	0.8145809688432674	1.0428808028073369	73.30167	138.6403342861388	0.29553320562579194	0.10537568359951639	3265.539033790657
10.275177001953125	0.6865418869308537	0.24566197570860535	2.1863246828219177e-09	0.840630769103062	1.0427970290904227	71.8899	138.08588053661305	0.31337871755189983	0.10332088585060488	2131.716963584742
8.331954956054688	0.6867717443880078	0.24573428605933392	2.157982822755249e-09	0.8235755825041705	1.0442011422007191	71.22019	139.5708199947875	0.3131497183912922	0.07972516952166514	1908.7742113723286
9.917205810546875	0.7460374559436399	0.2459775652958259	2.1930908744742512e-09	0.8147372200206636	1.0437801289291686	78.24360999999999	137.94357366409864	0.253893333749649	0.1283203011889104	1825.9705353805032
10.593841552734375	0.7047655804226959	0.24585120548011655	2.2384460713949966e-09	0.8219112272828637	1.0436514624366071	74.8955	135.76428108484134	0.29515830083423705	0.13421136586446533	2244.607154782463
8.134719848632812	0.7207716399793664	0.24589238714906742	2.0504738381572294e-09	0.7975179597529164	1.0420511711850302	76.88097	135.0057668452748	0.2791542036704735	0.15406172942133214	3278.7285164972714
8.082077026367188	0.6984029612924447	0.24596415110050193	2.0585645242370282e-09	0.7985562875971229	1.0430198595343536	75.21748000000001	133.86978718091098	0.30151994740449833	0.15035500909718483	3154.276885309031
8.414077758789062	0.7151981111946983	0.24597903604945923	2.0283626819764523e-09	0.8071452611783131	1.043119384926697	76.96973	133.86410109267626	0.2847273836428568	0.15929593358660635	3565.471894891469
9.549057006835938	0.7186184335298325	0.24589059325974225	2.1451230292008275e-09	0.8333919177126484	1.0439091793252637	74.89948	138.4046846021366	0.2813079783671792	0.10809166457180373	1264.1078577098697
9.146865844726562	0.7100400664117845	0.2456693179239325	2.120135299159947e-09	0.8161076739029641	1.0424014020659942	72.55114	141.11908303120975	0.28988423730044377	0.07987608066388294	2217.623721202663
7.0369415283203125	0.6881493163457058	0.24552262103478315	2.0346847787230834e-09	0.794991647352057	1.0425416538007721	70.29991	141.55494504004068	0.311771417392729	0.06611471956625152	2754.725823149704
9.065444946289062	0.6924084499853913	0.2461063855437866	2.1563714115236774e-09	0.7916637273057706	1.0441786042620778	74.9938	133.2494089424479	0.30751444011340295	0.14604433695275848	3685.287170157024
8.723617553710938	0.7053185739059233	0.246092279070973	2.1209283780583423e-09	0.7981291717540975	1.0438862475988457	76.11882	133.53188440971635	0.2946060812584288	0.15103863785679364	3614.671406198221
8.143142700195312	0.7033730854712553	0.2459846505978881	2.1007678211154785e-09	0.7879292718895885	1.0430143246443593	75.81773000000001	133.68148040176555	0.2965506152315207	0.15453813808622013	4309.134892145367
8.319320678710938	0.7037294674911484	0.24589970944648828	2.1168008311138435e-09	0.8069850836011845	1.0457707465193558	75.43244	134.84979300409654	0.2961949840783429	0.139374448463469	3027.2172543733463
6.7807464599609375	0.6915163822026189	0.24606167625029393	2.0538845592003298e-09	0.7680859641539305	1.0437783085766044	74.94159	133.16626759239497	0.3084060811932663	0.1491579494305469	3727.1148866636727
7.3843841552734375	0.7001248276164291	0.24609503255722281	2.0552529019243067e-09	0.7775229183407447	1.0445757947420706	76.00375	132.88495170965717	0.29979923117239377	0.1546855988075862	3921.2912445895404
8.168411254882812	0.7077411194179838	0.24612856769502947	2.0580026128263094e-09	0.8045989112481533	1.0432451012400534	75.81900999999999	134.3956926802847	0.292183898397439	0.1414270520879749	3892.944522159951
8.303878784179688	0.7043902282320219	0.24570306854709212	2.1185118973630575e-09	0.8145809688432674	1.0428808028073369	73.30167	138.6403342861388	0.29553320562579194	0.10537568359951639	3265.539033790657
8.812057495117188	0.7184857154856228	0.24568618220950544	2.103992871934628e-09	0.819976258133293	1.0426063531264003	73.97983	140.0593056517919	0.28143985893734097	0.09752543969932144	1952.3599071833
